person,finger,simple
67,f1,45
67,f1,46
67,f1,47
67,f1,48
67,f1,49
67,f1,50
67,f1,51
67,f1,52
67,f1,53
67,f1,54
67,f1,55
67,f1,56
67,f1,57
67,f1,58
67,f1,59
67,f1,60
67,f1,61
67,f1,62
67,f1,63
67,f1,64
67,f1,65
67,f1,66
67,f1,67
67,f1,68
67,f1,69
67,f1,70
67,f1,71
67,f1,72
67,f1,73
67,f1,74
67,f1,75
67,f1,76
67,f1,77
67,f1,78
67,f1,79
67,f1,80
67,f1,81
67,f1,82
67,f1,83
67,f1,84
67,f1,85
67,f1,86
67,f1,87
67,f1,88
67,f1,89
67,f1,90
67,f1,91
67,f1,92
67,f1,93
67,f1,94
67,f1,95
67,f1,96
67,f1,97
67,f1,98
67,f1,99
67,f2,10
67,f2,11
67,f2,12
67,f2,13
67,f2,14
67,f2,15
67,f2,16
67,f2,17
67,f2,18
67,f2,19
67,f2,20
67,f2,21
67,f2,22
67,f2,23
67,f2,24
67,f2,25
67,f2,26
67,f2,27
67,f2,28
67,f2,29
67,f2,30
67,f2,31
67,f2,32
67,f2,33
67,f2,34
67,f2,35
67,f2,36
67,f2,37
67,f2,38
67,f2,39
67,f2,40
67,f2,41
67,f2,42
67,f2,43
67,f2,44
67,f2,45
67,f2,46
67,f2,47
67,f2,48
67,f2,49
67,f2,50
67,f2,51
67,f2,52
67,f2,53
67,f2,54
67,f2,55
67,f2,56
67,f2,57
67,f2,58
67,f2,59
67,f2,60
67,f2,61
67,f2,62
67,f2,63
67,f2,64
67,f2,65
67,f2,66
67,f2,67
67,f2,68
67,f2,69
67,f2,70
67,f2,71
67,f2,72
67,f2,73
67,f2,74
67,f2,75
67,f2,76
67,f2,77
67,f2,78
67,f2,79
67,f2,80
67,f2,81
67,f2,82
67,f2,83
67,f2,84
67,f2,85
67,f2,86
67,f2,87
67,f2,88
67,f2,89
67,f2,90
67,f2,91
67,f2,92
67,f2,93
67,f2,94
67,f2,95
67,f2,96
67,f2,97
67,f2,98
67,f2,99
68,f1,10
68,f1,11
68,f1,12
68,f1,13
68,f1,14
68,f1,15
68,f1,16
68,f1,17
68,f1,18
68,f1,19
68,f1,20
68,f1,21
68,f1,22
68,f1,23
68,f1,24
68,f1,25
68,f1,26
68,f1,27
68,f1,28
68,f1,29
68,f1,30
68,f1,31
68,f1,32
68,f1,33
68,f1,34
68,f1,35
68,f1,36
68,f1,37
68,f1,38
68,f1,39
68,f1,40
68,f1,41
68,f1,42
68,f1,43
68,f1,44
68,f1,45
68,f1,46
68,f1,47
68,f1,48
68,f1,49
68,f1,50
68,f1,51
68,f1,52
68,f1,53
68,f1,54
68,f1,55
68,f1,56
68,f1,57
68,f1,58
68,f1,59
68,f1,60
68,f1,61
68,f1,62
68,f1,63
68,f1,64
68,f1,65
68,f1,66
68,f1,67
68,f1,68
68,f1,69
68,f1,70
68,f1,71
68,f1,72
68,f1,73
68,f1,74
68,f1,75
68,f1,76
68,f1,77
68,f1,78
68,f1,79
68,f1,80
68,f1,81
68,f1,82
68,f1,83
68,f1,84
68,f1,85
68,f1,86
68,f1,87
68,f1,88
68,f1,89
68,f1,90
68,f1,91
68,f1,92
68,f1,93
68,f1,94
68,f1,95
68,f1,96
68,f1,97
68,f1,98
68,f1,99
68,f2,10
68,f2,11
68,f2,12
68,f2,13
68,f2,14
68,f2,15
68,f2,16
68,f2,17
68,f2,18
68,f2,19
68,f2,20
68,f2,21
68,f2,22
68,f2,23
68,f2,24
68,f2,25
68,f2,26
68,f2,27
68,f2,28
68,f2,29
68,f2,30
68,f2,31
68,f2,32
68,f2,33
68,f2,34
68,f2,35
68,f2,36
68,f2,37
68,f2,38
68,f2,39
68,f2,40
68,f2,41
68,f2,42
68,f2,43
68,f2,44
68,f2,45
68,f2,46
68,f2,47
68,f2,48
68,f2,49
68,f2,50
68,f2,51
68,f2,52
68,f2,53
68,f2,54
68,f2,55
68,f2,56
68,f2,57
68,f2,58
68,f2,59
68,f2,60
68,f2,61
68,f2,62
68,f2,63
68,f2,64
68,f2,65
68,f2,66
68,f2,67
68,f2,68
68,f2,69
68,f2,70
68,f2,71
68,f2,72
68,f2,73
68,f2,74
68,f2,75
68,f2,76
68,f2,77
68,f2,78
68,f2,79
68,f2,80
68,f2,81
68,f2,82
68,f2,83
68,f2,84
68,f2,85
68,f2,86
68,f2,87
68,f2,88
68,f2,89
68,f2,90
68,f2,91
68,f2,92
68,f2,93
68,f2,94
68,f2,95
68,f2,96
68,f2,97
68,f2,98
68,f2,99
69,f1,10
69,f1,11
69,f1,12
69,f1,13
69,f1,14
69,f1,15
69,f1,16
69,f1,17
69,f1,18
69,f1,19
69,f1,20
69,f1,21
69,f1,22
69,f1,23
69,f1,24
69,f1,25
69,f1,26
69,f1,27
69,f1,28
69,f1,29
69,f1,30
69,f1,31
69,f1,32
69,f1,33
69,f1,34
69,f1,35
69,f1,36
69,f1,37
69,f1,38
69,f1,39
69,f1,40
69,f1,41
69,f1,42
69,f1,43
69,f1,44
69,f1,45
69,f1,46
69,f1,47
69,f1,48
69,f1,49
69,f1,50
69,f1,51
69,f1,52
69,f1,53
69,f1,54
69,f1,55
69,f1,56
69,f1,57
69,f1,58
69,f1,59
69,f1,60
69,f1,61
69,f1,62
69,f1,63
69,f1,64
69,f1,65
69,f1,66
69,f1,67
69,f1,68
69,f1,69
69,f1,70
69,f1,71
69,f1,72
69,f1,73
69,f1,74
69,f1,75
69,f1,76
69,f1,77
69,f1,78
69,f1,79
69,f1,80
69,f1,81
69,f1,82
69,f1,83
69,f1,84
69,f1,85
69,f1,86
69,f1,87
69,f1,88
69,f1,89
69,f1,90
69,f1,91
69,f1,92
69,f1,93
69,f1,94
69,f1,95
69,f1,96
69,f1,97
69,f1,98
69,f1,99
69,f2,10
69,f2,11
69,f2,12
69,f2,13
69,f2,14
69,f2,15
69,f2,16
69,f2,17
69,f2,18
69,f2,19
69,f2,20
69,f2,21
69,f2,22
69,f2,23
69,f2,24
69,f2,25
69,f2,26
69,f2,27
69,f2,28
69,f2,29
69,f2,30
69,f2,31
69,f2,32
69,f2,33
69,f2,34
69,f2,35
69,f2,36
69,f2,37
69,f2,38
69,f2,39
69,f2,40
69,f2,41
69,f2,42
69,f2,43
69,f2,44
69,f2,45
69,f2,46
69,f2,47
69,f2,48
69,f2,49
69,f2,50
69,f2,51
69,f2,52
69,f2,53
69,f2,54
69,f2,55
69,f2,56
69,f2,57
69,f2,58
69,f2,59
69,f2,60
69,f2,61
69,f2,62
69,f2,63
69,f2,64
69,f2,65
69,f2,66
69,f2,67
69,f2,68
69,f2,69
69,f2,70
69,f2,71
69,f2,72
69,f2,73
69,f2,74
69,f2,75
69,f2,76
69,f2,77
69,f2,78
69,f2,79
69,f2,80
69,f2,81
69,f2,82
69,f2,83
69,f2,84
69,f2,85
69,f2,86
69,f2,87
69,f2,88
69,f2,89
69,f2,90
69,f2,91
69,f2,92
69,f2,93
69,f2,94
69,f2,95
69,f2,96
69,f2,97
69,f2,98
69,f2,99
6,f1,10
6,f1,11
6,f1,12
6,f1,13
6,f1,14
6,f1,15
6,f1,16
6,f1,17
6,f1,18
6,f1,19
6,f1,20
6,f1,21
6,f1,22
6,f1,23
6,f1,24
6,f1,25
6,f1,26
6,f1,27
6,f1,28
6,f1,29
6,f1,30
6,f1,31
6,f1,32
6,f1,33
6,f1,34
6,f1,35
6,f1,36
6,f1,37
6,f1,38
6,f1,39
6,f1,40
6,f1,41
6,f1,42
6,f1,43
6,f1,44
6,f1,45
6,f1,46
6,f1,47
6,f1,48
6,f1,49
6,f1,50
6,f1,51
6,f1,52
6,f1,53
6,f1,54
6,f1,55
6,f1,56
6,f1,57
6,f1,58
6,f1,59
6,f1,60
6,f1,61
6,f1,62
6,f1,63
6,f1,64
6,f1,65
6,f1,66
6,f1,67
6,f1,68
6,f1,69
6,f1,70
6,f1,71
6,f1,72
6,f1,73
6,f1,74
6,f1,75
6,f1,76
6,f1,77
6,f1,78
6,f1,79
6,f1,80
6,f1,81
6,f1,82
6,f1,83
6,f1,84
6,f1,85
6,f1,86
6,f1,87
6,f1,88
6,f1,89
6,f1,90
6,f1,91
6,f1,92
6,f1,93
6,f1,94
6,f1,95
6,f1,96
6,f1,97
6,f1,98
6,f1,99
6,f2,10
6,f2,11
6,f2,12
6,f2,13
6,f2,14
6,f2,15
6,f2,16
6,f2,17
6,f2,18
6,f2,19
6,f2,20
6,f2,21
6,f2,22
6,f2,23
6,f2,24
6,f2,25
6,f2,26
6,f2,27
6,f2,28
6,f2,29
6,f2,30
6,f2,31
6,f2,32
6,f2,33
6,f2,34
6,f2,35
6,f2,36
6,f2,37
6,f2,38
6,f2,39
6,f2,40
6,f2,41
6,f2,42
6,f2,43
6,f2,44
6,f2,45
6,f2,46
6,f2,47
6,f2,48
6,f2,49
6,f2,50
6,f2,51
6,f2,52
6,f2,53
6,f2,54
6,f2,55
6,f2,56
6,f2,57
6,f2,58
6,f2,59
6,f2,60
6,f2,61
6,f2,62
6,f2,63
6,f2,64
6,f2,65
6,f2,66
6,f2,67
6,f2,68
6,f2,69
6,f2,70
6,f2,71
6,f2,72
6,f2,73
6,f2,74
6,f2,75
6,f2,76
6,f2,77
6,f2,78
6,f2,79
6,f2,80
6,f2,81
6,f2,82
6,f2,83
6,f2,84
6,f2,85
6,f2,86
6,f2,87
6,f2,88
6,f2,89
6,f2,90
6,f2,91
6,f2,92
6,f2,93
6,f2,94
6,f2,95
6,f2,96
6,f2,97
6,f2,98
6,f2,99
70,f1,10
70,f1,11
70,f1,12
70,f1,13
70,f1,14
70,f1,15
70,f1,16
70,f1,17
70,f1,18
70,f1,19
70,f1,20
70,f1,21
70,f1,22
70,f1,23
70,f1,24
70,f1,25
70,f1,26
70,f1,27
70,f1,28
70,f1,29
70,f1,30
70,f1,31
70,f1,32
70,f1,33
70,f1,34
70,f1,35
70,f1,36
70,f1,37
70,f1,38
70,f1,39
70,f1,40
70,f1,41
70,f1,42
70,f1,43
70,f1,44
70,f1,45
70,f1,46
70,f1,47
70,f1,48
70,f1,49
70,f1,50
70,f1,51
70,f1,52
70,f1,53
70,f1,54
70,f1,55
70,f1,56
70,f1,57
70,f1,58
70,f1,59
70,f1,60
70,f1,61
70,f1,62
70,f1,63
70,f1,64
70,f1,65
70,f1,66
70,f1,67
70,f1,68
70,f1,69
70,f1,70
70,f1,71
70,f1,72
70,f1,73
70,f1,74
70,f1,75
70,f1,76
70,f1,77
70,f1,78
70,f1,79
70,f1,80
70,f1,81
70,f1,82
70,f1,83
70,f1,84
70,f1,85
70,f1,86
70,f1,87
70,f1,88
70,f1,89
70,f1,90
70,f1,91
70,f1,92
70,f1,93
70,f1,94
70,f1,95
70,f1,96
70,f1,97
70,f1,98
70,f1,99
70,f2,10
70,f2,11
70,f2,12
70,f2,13
70,f2,14
70,f2,15
70,f2,16
70,f2,17
70,f2,18
70,f2,19
70,f2,20
70,f2,21
70,f2,22
70,f2,23
70,f2,24
70,f2,25
70,f2,26
70,f2,27
70,f2,28
70,f2,29
70,f2,30
70,f2,31
70,f2,32
70,f2,33
70,f2,34
70,f2,35
70,f2,36
70,f2,37
70,f2,38
70,f2,39
70,f2,40
70,f2,41
70,f2,42
70,f2,43
70,f2,44
70,f2,45
70,f2,46
70,f2,47
70,f2,48
70,f2,49
70,f2,50
70,f2,51
70,f2,52
70,f2,53
70,f2,54
70,f2,55
70,f2,56
70,f2,57
70,f2,58
70,f2,59
70,f2,60
70,f2,61
70,f2,62
70,f2,63
70,f2,64
70,f2,65
70,f2,66
70,f2,67
70,f2,68
70,f2,69
70,f2,70
70,f2,71
70,f2,72
70,f2,73
70,f2,74
70,f2,75
70,f2,76
70,f2,77
70,f2,78
70,f2,79
70,f2,80
70,f2,81
70,f2,82
70,f2,83
70,f2,84
70,f2,85
70,f2,86
70,f2,87
70,f2,88
70,f2,89
70,f2,90
70,f2,91
70,f2,92
70,f2,93
70,f2,94
70,f2,95
70,f2,96
70,f2,97
70,f2,98
70,f2,99
71,f1,10
71,f1,11
71,f1,12
71,f1,13
71,f1,14
71,f1,15
71,f1,16
71,f1,17
71,f1,18
71,f1,19
71,f1,20
71,f1,21
71,f1,22
71,f1,23
71,f1,24
71,f1,25
71,f1,26
71,f1,27
71,f1,28
71,f1,29
71,f1,30
71,f1,31
71,f1,32
71,f1,33
71,f1,34
71,f1,35
71,f1,36
71,f1,37
71,f1,38
71,f1,39
71,f1,40
71,f1,41
71,f1,42
71,f1,43
71,f1,44
71,f1,45
71,f1,46
71,f1,47
71,f1,48
71,f1,49
71,f1,50
71,f1,51
71,f1,52
71,f1,53
71,f1,54
71,f1,55
71,f1,56
71,f1,57
71,f1,58
71,f1,59
71,f1,60
71,f1,61
71,f1,62
71,f1,63
71,f1,64
71,f1,65
71,f1,66
71,f1,67
71,f1,68
71,f1,69
71,f1,70
71,f1,71
71,f1,72
71,f1,73
71,f1,74
71,f1,75
71,f1,76
71,f1,77
71,f1,78
71,f1,79
71,f1,80
71,f1,81
71,f1,82
71,f1,83
71,f1,84
71,f1,85
71,f1,86
71,f1,87
71,f1,88
71,f1,89
71,f1,90
71,f1,91
71,f1,92
71,f1,93
71,f1,94
71,f1,95
71,f1,96
71,f1,97
71,f1,98
71,f1,99
71,f2,10
71,f2,11
71,f2,12
71,f2,13
71,f2,14
71,f2,15
71,f2,16
71,f2,17
71,f2,18
71,f2,19
71,f2,20
71,f2,21
71,f2,22
71,f2,23
71,f2,24
71,f2,25
71,f2,26
71,f2,27
71,f2,28
71,f2,29
71,f2,30
71,f2,31
71,f2,32
71,f2,33
71,f2,34
71,f2,35
71,f2,36
71,f2,37
71,f2,38
71,f2,39
71,f2,40
71,f2,41
71,f2,42
71,f2,43
71,f2,44
71,f2,45
71,f2,46
71,f2,47
71,f2,48
71,f2,49
71,f2,50
71,f2,51
71,f2,52
71,f2,53
71,f2,54
71,f2,55
71,f2,56
71,f2,57
71,f2,58
71,f2,59
71,f2,60
71,f2,61
71,f2,62
71,f2,63
71,f2,64
71,f2,65
71,f2,66
71,f2,67
71,f2,68
71,f2,69
71,f2,70
71,f2,71
71,f2,72
71,f2,73
71,f2,74
71,f2,75
71,f2,76
71,f2,77
71,f2,78
71,f2,79
71,f2,80
71,f2,81
71,f2,82
71,f2,83
71,f2,84
71,f2,85
71,f2,86
71,f2,87
71,f2,88
71,f2,89
71,f2,90
71,f2,91
71,f2,92
71,f2,93
71,f2,94
71,f2,95
71,f2,96
71,f2,97
71,f2,98
71,f2,99
72,f1,10
72,f1,11
72,f1,12
72,f1,13
72,f1,14
72,f1,15
72,f1,16
72,f1,17
72,f1,18
72,f1,19
72,f1,20
72,f1,21
72,f1,22
72,f1,23
72,f1,24
72,f1,25
72,f1,26
72,f1,27
72,f1,28
72,f1,29
72,f1,30
72,f1,31
72,f1,32
72,f1,33
72,f1,34
72,f1,35
72,f1,36
72,f1,37
72,f1,38
72,f1,39
72,f1,40
72,f1,41
72,f1,42
72,f1,43
72,f1,44
72,f1,45
72,f1,46
72,f1,47
72,f1,48
72,f1,49
72,f1,50
72,f1,51
72,f1,52
72,f1,53
72,f1,54
72,f1,55
72,f1,56
72,f1,57
72,f1,58
72,f1,59
72,f1,60
72,f1,61
72,f1,62
72,f1,63
72,f1,64
72,f1,65
72,f1,66
72,f1,67
72,f1,68
72,f1,69
72,f1,70
72,f1,71
72,f1,72
72,f1,73
72,f1,74
72,f1,75
72,f1,76
72,f1,77
72,f1,78
72,f1,79
72,f1,80
72,f1,81
72,f1,82
72,f1,83
72,f1,84
72,f1,85
72,f1,86
72,f1,87
72,f1,88
72,f1,89
72,f1,90
72,f1,91
72,f1,92
72,f1,93
72,f1,94
72,f1,95
72,f1,96
72,f1,97
72,f1,98
72,f1,99
72,f2,10
72,f2,11
72,f2,12
72,f2,13
72,f2,14
72,f2,15
72,f2,16
72,f2,17
72,f2,18
72,f2,19
72,f2,20
72,f2,21
72,f2,22
72,f2,23
72,f2,24
72,f2,25
72,f2,26
72,f2,27
72,f2,28
72,f2,29
72,f2,30
72,f2,31
72,f2,32
72,f2,33
72,f2,34
72,f2,35
72,f2,36
72,f2,37
72,f2,38
72,f2,39
72,f2,40
72,f2,41
72,f2,42
72,f2,43
72,f2,44
72,f2,45
72,f2,46
72,f2,47
72,f2,48
72,f2,49
72,f2,50
72,f2,51
72,f2,52
72,f2,53
72,f2,54
72,f2,55
72,f2,56
72,f2,57
72,f2,58
72,f2,59
72,f2,60
72,f2,61
72,f2,62
72,f2,63
72,f2,64
72,f2,65
72,f2,66
72,f2,67
72,f2,68
72,f2,69
72,f2,70
72,f2,71
72,f2,72
72,f2,73
72,f2,74
72,f2,75
72,f2,76
72,f2,77
72,f2,78
72,f2,79
72,f2,80
72,f2,81
72,f2,82
72,f2,83
72,f2,84
72,f2,85
72,f2,86
72,f2,87
72,f2,88
72,f2,89
72,f2,90
72,f2,91
72,f2,92
72,f2,93
72,f2,94
72,f2,95
72,f2,96
72,f2,97
72,f2,98
72,f2,99
73,f1,10
73,f1,11
73,f1,12
73,f1,13
73,f1,14
73,f1,15
73,f1,16
73,f1,17
73,f1,18
73,f1,19
73,f1,20
73,f1,21
73,f1,22
73,f1,23
73,f1,24
73,f1,25
73,f1,26
73,f1,27
73,f1,28
73,f1,29
73,f1,30
73,f1,31
73,f1,32
73,f1,33
73,f1,34
73,f1,35
73,f1,36
73,f1,37
73,f1,38
73,f1,39
73,f1,40
73,f1,41
73,f1,42
73,f1,43
73,f1,44
73,f1,45
73,f1,46
73,f1,47
73,f1,48
73,f1,49
73,f1,50
73,f1,51
73,f1,52
73,f1,53
73,f1,54
73,f1,55
73,f1,56
73,f1,57
73,f1,58
73,f1,59
73,f1,60
73,f1,61
73,f1,62
73,f1,63
73,f1,64
73,f1,65
73,f1,66
73,f1,67
73,f1,68
73,f1,69
73,f1,70
73,f1,71
73,f1,72
73,f1,73
73,f1,74
73,f1,75
73,f1,76
73,f1,77
73,f1,78
73,f1,79
73,f1,80
73,f1,81
73,f1,82
73,f1,83
73,f1,84
73,f1,85
73,f1,86
73,f1,87
73,f1,88
73,f1,89
73,f1,90
73,f1,91
73,f1,92
73,f1,93
73,f1,94
73,f1,95
73,f1,96
73,f1,97
73,f1,98
73,f1,99
73,f2,10
73,f2,11
73,f2,12
73,f2,13
73,f2,14
73,f2,15
73,f2,16
73,f2,17
73,f2,18
73,f2,19
73,f2,20
73,f2,21
73,f2,22
73,f2,23
73,f2,24
73,f2,25
73,f2,26
73,f2,27
73,f2,28
73,f2,29
73,f2,30
73,f2,31
73,f2,32
73,f2,33
73,f2,34
73,f2,35
73,f2,36
73,f2,37
73,f2,38
73,f2,39
73,f2,40
73,f2,41
73,f2,42
73,f2,43
73,f2,44
73,f2,45
73,f2,46
73,f2,47
73,f2,48
73,f2,49
73,f2,50
73,f2,51
73,f2,52
73,f2,53
73,f2,54
73,f2,55
73,f2,56
73,f2,57
73,f2,58
73,f2,59
73,f2,60
73,f2,61
73,f2,62
73,f2,63
73,f2,64
73,f2,65
73,f2,66
73,f2,67
73,f2,68
73,f2,69
73,f2,70
73,f2,71
73,f2,72
73,f2,73
73,f2,74
73,f2,75
73,f2,76
73,f2,77
73,f2,78
73,f2,79
73,f2,80
73,f2,81
73,f2,82
73,f2,83
73,f2,84
73,f2,85
73,f2,86
73,f2,87
73,f2,88
73,f2,89
73,f2,90
73,f2,91
73,f2,92
73,f2,93
73,f2,94
73,f2,95
73,f2,96
73,f2,97
73,f2,98
73,f2,99
74,f1,10
74,f1,11
74,f1,12
74,f1,13
74,f1,14
74,f1,15
74,f1,16
74,f1,17
74,f1,18
74,f1,19
74,f1,20
74,f1,21
74,f1,22
74,f1,23
74,f1,24
74,f1,25
74,f1,26
74,f1,27
74,f1,28
74,f1,29
74,f1,30
74,f1,31
74,f1,32
74,f1,33
74,f1,34
74,f1,35
74,f1,36
74,f1,37
74,f1,38
74,f1,39
74,f1,40
74,f1,41
74,f1,42
74,f1,43
74,f1,44
74,f1,45
74,f1,46
74,f1,47
74,f1,48
74,f1,49
74,f1,50
74,f1,51
74,f1,52
74,f1,53
74,f1,54
74,f1,55
74,f1,56
74,f1,57
74,f1,58
74,f1,59
74,f1,60
74,f1,61
74,f1,62
74,f1,63
74,f1,64
74,f1,65
74,f1,66
74,f1,67
74,f1,68
74,f1,69
74,f1,70
74,f1,71
74,f1,72
74,f1,73
74,f1,74
74,f1,75
74,f1,76
74,f1,77
74,f1,78
74,f1,79
74,f1,80
74,f1,81
74,f1,82
74,f1,83
74,f1,84
74,f1,85
74,f1,86
74,f1,87
74,f1,88
74,f1,89
74,f1,90
74,f1,91
74,f1,92
74,f1,93
74,f1,94
74,f1,95
74,f1,96
74,f1,97
74,f1,98
74,f1,99
74,f2,10
74,f2,11
74,f2,12
74,f2,13
74,f2,14
74,f2,15
74,f2,16
74,f2,17
74,f2,18
74,f2,19
74,f2,20
74,f2,21
74,f2,22
74,f2,23
74,f2,24
74,f2,25
74,f2,26
74,f2,27
74,f2,28
74,f2,29
74,f2,30
74,f2,31
74,f2,32
74,f2,33
74,f2,34
74,f2,35
74,f2,36
74,f2,37
74,f2,38
74,f2,39
74,f2,40
74,f2,41
74,f2,42
74,f2,43
74,f2,44
74,f2,45
74,f2,46
74,f2,47
74,f2,48
74,f2,49
74,f2,50
74,f2,51
74,f2,52
74,f2,53
74,f2,54
74,f2,55
74,f2,56
74,f2,57
74,f2,58
74,f2,59
74,f2,60
74,f2,61
74,f2,62
74,f2,63
74,f2,64
74,f2,65
74,f2,66
74,f2,67
74,f2,68
74,f2,69
74,f2,70
74,f2,71
74,f2,72
74,f2,73
74,f2,74
74,f2,75
74,f2,76
74,f2,77
74,f2,78
74,f2,79
74,f2,80
74,f2,81
74,f2,82
74,f2,83
74,f2,84
74,f2,85
74,f2,86
74,f2,87
74,f2,88
74,f2,89
74,f2,90
74,f2,91
74,f2,92
74,f2,93
74,f2,94
74,f2,95
74,f2,96
74,f2,97
74,f2,98
74,f2,99
75,f1,10
75,f1,11
75,f1,12
75,f1,13
75,f1,14
75,f1,15
75,f1,16
75,f1,17
75,f1,18
75,f1,19
75,f1,20
75,f1,21
75,f1,22
75,f1,23
75,f1,24
75,f1,25
75,f1,26
75,f1,27
75,f1,28
75,f1,29
75,f1,30
75,f1,31
75,f1,32
75,f1,33
75,f1,34
75,f1,35
75,f1,36
75,f1,37
75,f1,38
75,f1,39
75,f1,40
75,f1,41
75,f1,42
75,f1,43
75,f1,44
75,f1,45
75,f1,46
75,f1,47
75,f1,48
75,f1,49
75,f1,50
75,f1,51
75,f1,52
75,f1,53
75,f1,54
75,f1,55
75,f1,56
75,f1,57
75,f1,58
75,f1,59
75,f1,60
75,f1,61
75,f1,62
75,f1,63
75,f1,64
75,f1,65
75,f1,66
75,f1,67
75,f1,68
75,f1,69
75,f1,70
75,f1,71
75,f1,72
75,f1,73
75,f1,74
75,f1,75
75,f1,76
75,f1,77
75,f1,78
75,f1,79
75,f1,80
75,f1,81
75,f1,82
75,f1,83
75,f1,84
75,f1,85
75,f1,86
75,f1,87
75,f1,88
75,f1,89
75,f1,90
75,f1,91
75,f1,92
75,f1,93
75,f1,94
75,f1,95
75,f1,96
75,f1,97
75,f1,98
75,f1,99
75,f2,10
75,f2,11
75,f2,12
75,f2,13
75,f2,14
75,f2,15
75,f2,16
75,f2,17
75,f2,18
75,f2,19
75,f2,20
75,f2,21
75,f2,22
75,f2,23
75,f2,24
75,f2,25
75,f2,26
75,f2,27
75,f2,28
75,f2,29
75,f2,30
75,f2,31
75,f2,32
75,f2,33
75,f2,34
75,f2,35
75,f2,36
75,f2,37
75,f2,38
75,f2,39
75,f2,40
75,f2,41
75,f2,42
75,f2,43
75,f2,44
75,f2,45
75,f2,46
75,f2,47
75,f2,48
75,f2,49
75,f2,50
75,f2,51
75,f2,52
75,f2,53
75,f2,54
75,f2,55
75,f2,56
75,f2,57
75,f2,58
75,f2,59
75,f2,60
75,f2,61
75,f2,62
75,f2,63
75,f2,64
75,f2,65
75,f2,66
75,f2,67
75,f2,68
75,f2,69
75,f2,70
75,f2,71
75,f2,72
75,f2,73
75,f2,74
75,f2,75
75,f2,76
75,f2,77
75,f2,78
75,f2,79
75,f2,80
75,f2,81
75,f2,82
75,f2,83
75,f2,84
75,f2,85
75,f2,86
75,f2,87
75,f2,88
75,f2,89
75,f2,90
75,f2,91
75,f2,92
75,f2,93
75,f2,94
75,f2,95
75,f2,96
75,f2,97
75,f2,98
75,f2,99
76,f1,10
76,f1,11
76,f1,12
76,f1,13
76,f1,14
76,f1,15
76,f1,16
76,f1,17
76,f1,18
76,f1,19
76,f1,20
76,f1,21
76,f1,22
76,f1,23
76,f1,24
76,f1,25
76,f1,26
76,f1,27
76,f1,28
76,f1,29
76,f1,30
76,f1,31
76,f1,32
76,f1,33
76,f1,34
76,f1,35
76,f1,36
76,f1,37
76,f1,38
76,f1,39
76,f1,40
76,f1,41
76,f1,42
76,f1,43
76,f1,44
76,f1,45
76,f1,46
76,f1,47
76,f1,48
76,f1,49
76,f1,50
76,f1,51
76,f1,52
76,f1,53
76,f1,54
76,f1,55
76,f1,56
76,f1,57
76,f1,58
76,f1,59
76,f1,60
76,f1,61
76,f1,62
76,f1,63
76,f1,64
76,f1,65
76,f1,66
76,f1,67
76,f1,68
76,f1,69
76,f1,70
76,f1,71
76,f1,72
76,f1,73
76,f1,74
76,f1,75
76,f1,76
76,f1,77
76,f1,78
76,f1,79
76,f1,80
76,f1,81
76,f1,82
76,f1,83
76,f1,84
76,f1,85
76,f1,86
76,f1,87
76,f1,88
76,f1,89
76,f1,90
76,f1,91
76,f1,92
76,f1,93
76,f1,94
76,f1,95
76,f1,96
76,f1,97
76,f1,98
76,f1,99
76,f2,10
76,f2,11
76,f2,12
76,f2,13
76,f2,14
76,f2,15
76,f2,16
76,f2,17
76,f2,18
76,f2,19
76,f2,20
76,f2,21
76,f2,22
76,f2,23
76,f2,24
76,f2,25
76,f2,26
76,f2,27
76,f2,28
76,f2,29
76,f2,30
76,f2,31
76,f2,32
76,f2,33
76,f2,34
76,f2,35
76,f2,36
76,f2,37
76,f2,38
76,f2,39
76,f2,40
76,f2,41
76,f2,42
76,f2,43
76,f2,44
76,f2,45
76,f2,46
76,f2,47
76,f2,48
76,f2,49
76,f2,50
76,f2,51
76,f2,52
76,f2,53
76,f2,54
76,f2,55
76,f2,56
76,f2,57
76,f2,58
76,f2,59
76,f2,60
76,f2,61
76,f2,62
76,f2,63
76,f2,64
76,f2,65
76,f2,66
76,f2,67
76,f2,68
76,f2,69
76,f2,70
76,f2,71
76,f2,72
76,f2,73
76,f2,74
76,f2,75
76,f2,76
76,f2,77
76,f2,78
76,f2,79
76,f2,80
76,f2,81
76,f2,82
76,f2,83
76,f2,84
76,f2,85
76,f2,86
76,f2,87
76,f2,88
76,f2,89
76,f2,90
76,f2,91
76,f2,92
76,f2,93
76,f2,94
76,f2,95
76,f2,96
76,f2,97
76,f2,98
76,f2,99
77,f1,10
77,f1,11
77,f1,12
77,f1,13
77,f1,14
77,f1,15
77,f1,16
77,f1,17
77,f1,18
77,f1,19
77,f1,20
77,f1,21
77,f1,22
77,f1,23
77,f1,24
77,f1,25
77,f1,26
77,f1,27
77,f1,28
77,f1,29
77,f1,30
77,f1,31
77,f1,32
77,f1,33
77,f1,34
77,f1,35
77,f1,36
77,f1,37
77,f1,38
77,f1,39
77,f1,40
77,f1,41
77,f1,42
77,f1,43
77,f1,44
77,f1,45
77,f1,46
77,f1,47
77,f1,48
77,f1,49
77,f1,50
77,f1,51
77,f1,52
77,f1,53
77,f1,54
77,f1,55
77,f1,56
77,f1,57
77,f1,58
77,f1,59
77,f1,60
77,f1,61
77,f1,62
